,Unnamed: 0,Location,count,mean,std,min,25%,50%,75%,max,address,latitude,longitude
2292,2292,COMMONS DRIVE & KINSROW,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COMMONS DRIVE & KINSROW,44.0583535,-123.05621
2293,2293,COMMONS DRIVE @ BRIDGE,1.0,30.0,,30.0,30.0,30.0,30.0,30.0,COMMONS DRIVE @ BRIDGE,44.0605897,-123.0544058
2294,2294,COMMONS DRIVE BRIDGE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COMMONS DRIVE BRIDGE,44.0605897,-123.0544058
2295,2295,"COMMONS DRIVE NEAR ""O"" BAR",1.0,15.0,,15.0,15.0,15.0,15.0,15.0,"COMMONS DRIVE NEAR ""O"" BAR",44.0602861,-123.0559753
2296,2296,COMMONS GARDEN AVE KINSR,2.0,27.0,4.24264068712,24.0,25.5,27.0,28.5,30.0,COMMONS GARDEN AVE KINSR,44.058594,-123.05469
2297,2297,COMMONS GARDEN WAY KINSR,11.0,8.18181818182,14.0129809949,0.0,0.0,0.0,15.0,30.0,COMMONS GARDEN WAY KINSR,44.05908,-123.051185
2298,2298,COMMONS KINSROW,1.0,30.0,,30.0,30.0,30.0,30.0,30.0,COMMONS KINSROW,44.0583149,-123.0581346
2299,2299,COMMONS KINSROW GARDEN A,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COMMONS KINSROW GARDEN A,44.0583149,-123.0581346
2300,2300,COMMONS N OF KINSROW,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COMMONS N OF KINSROW,44.0583149,-123.0581346
2301,2301,"COMMONS NEAR ""O"" BAR",2.0,30.0,0.0,30.0,30.0,30.0,30.0,30.0,"COMMONS NEAR ""O"" BAR",44.0800025,-123.0628807
2302,2302,COMMONS NEAR KINSROW,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMONS NEAR KINSROW,44.0583149,-123.0581346
2303,2303,COMMONS NEAR OBAR,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COMMONS NEAR OBAR,44.0603877,-123.0559376
2304,2304,COMMONS NORTH OF KINSROW,7.0,11.1428571429,14.0407570003,0.0,0.0,0.0,24.0,30.0,COMMONS NORTH OF KINSROW,44.0583149,-123.0581346
2305,2305,COMMONS/KINSROW,2.0,15.0,21.2132034356,0.0,7.5,15.0,22.5,30.0,COMMONS/KINSROW,44.0583149,-123.0581346
2306,2306,COMMONS/MARCHE CHASE,2.0,30.0,0.0,30.0,30.0,30.0,30.0,30.0,COMMONS/MARCHE CHASE,44.0563996,-123.0558638
2307,2307,COMMUNITY CENTER,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COMMUNITY CENTER,44.027737,-123.0822621
2308,2308,CORNER OF PEASCOD & LADY,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CORNER OF PEASCOD & LADY,44.0759115,-123.1843897
2309,2309,CORNWALLN.W. EXPRESSWAY,1.0,50.0,,50.0,50.0,50.0,50.0,50.0,CORNWALLN.W. EXPRESSWAY,44.0813042,-123.1460966
2310,2310,COSTCO,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COSTCO,44.0891583,-123.0657661
2311,2311,COSTCO  ON CHAD/COBURG,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COSTCO  ON CHAD/COBURG,44.0891583,-123.0657661
2312,2312,COSTCO (CHAD DRIVE),1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COSTCO (CHAD DRIVE),44.0888556,-123.0662122
2313,2313,COSTCO - 2828 CHAD,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COSTCO - 2828 CHAD,44.0891583,-123.0657661
2314,2314,COSTCO - 2828 CHAD DRIVE,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COSTCO - 2828 CHAD DRIVE,44.0891583,-123.0657661
2315,2315,COSTCO - CHAD,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COSTCO - CHAD,44.0891583,-123.0657661
2316,2316,COSTCO - CHAD & COBURG ROAD,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COSTCO - CHAD & COBURG ROAD,44.0891583,-123.0657661
2317,2317,COSTCO - CHAD DR,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COSTCO - CHAD DR,44.0891583,-123.0657661
2318,2318,COSTCO - CHAD DRIVE,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COSTCO - CHAD DRIVE,44.0888556,-123.0662122
2319,2319,COSTCO - COBURG & CHAD,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COSTCO - COBURG & CHAD,44.0891583,-123.0657661
2320,2320,COSTCO - COBURG ROAD,1.0,380.0,,380.0,380.0,380.0,380.0,380.0,COSTCO - COBURG ROAD,44.0891583,-123.0657661
2321,2321,COSTCO - EAST SIDE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COSTCO - EAST SIDE,44.0888628,-123.0672606
2322,2322,COSTCO - ON CHAD DRIVE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COSTCO - ON CHAD DRIVE,44.0888556,-123.0662122
2323,2323,COSTCO / CHAD DRIVE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COSTCO / CHAD DRIVE,44.0888556,-123.0662122
2324,2324,COSTCO 2828 CHAD DRIVE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COSTCO 2828 CHAD DRIVE,44.0891583,-123.0657661
2325,2325,COSTCO ON CHAD,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COSTCO ON CHAD,44.0891583,-123.0657661
2326,2326,COSTCO ON COBURG,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COSTCO ON COBURG,44.0891583,-123.0657661
2327,2327,COSTCO ON COBURG ROAD,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COSTCO ON COBURG ROAD,44.0891583,-123.0657661
2328,2328,COSTCO PARKING LOT,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COSTCO PARKING LOT,44.0891583,-123.0657661
2329,2329,COSTCO- COBURG RD,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,COSTCO- COBURG RD,44.0891583,-123.0657661
2330,2330,CRESCENT / CHUCKANUT,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CRESCENT / CHUCKANUT,44.0922494,-123.0730561
2331,2331,CRESCENT FAMILY MEDICINE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CRESCENT FAMILY MEDICINE,44.0923682,-123.0655608
2332,2332,DAY ISLAND & CLUB,1.0,50.0,,50.0,50.0,50.0,50.0,50.0,DAY ISLAND & CLUB,44.0583901,-123.0810277
2333,2333,DILLARD RD HUNTERS GLENN,1.0,50.0,,50.0,50.0,50.0,50.0,50.0,DILLARD RD HUNTERS GLENN,43.9976603,-123.0684357
2334,2334,DONALD / EAST 38TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,DONALD / EAST 38TH,44.0145675,-123.0877119
2335,2335,E 18TH AVE / ONYX STREET,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,18TH & ONYX,44.0400131,-123.0730727
2336,2336,E 18TH EMERALD,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,E 18TH EMERALD,44.0407627,-123.0906782
2337,2337,E AMAZON / HILYARD,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,E AMAZON / HILYARD,44.0340024,-123.0828949
2338,2338,E AMAZON DR - 8TH & BRDWY,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,E AMAZON DR - 8TH & BRDWY,44.0510187,-123.0866795
2339,2339,E-3/ MILL,1.0,50.0,,50.0,50.0,50.0,50.0,50.0,E-3/ MILL,44.0461981,-123.0247049
2340,2340,"E. 13TH , E. OF AGATE",1.0,30.0,,30.0,30.0,30.0,30.0,30.0,"E. 13TH , E. OF AGATE",44.0458772,-123.069016
2341,2341,E. 14TH ALLEY,1.0,15.0,,15.0,15.0,15.0,15.0,15.0,E. 14TH ALLEY,44.0438719,-123.0829028
2342,2342,E. 14TH ALLEY KINCAID ST,1.0,30.0,,30.0,30.0,30.0,30.0,30.0,E. 14TH ALLEY KINCAID ST,,
2343,2343,E. 17TH HILYARD ST PATTE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,E. 17TH HILYARD ST PATTE,,
2344,2344,E. 17TH PATTERSON ST FER,1.0,24.0,,24.0,24.0,24.0,24.0,24.0,E. 17TH PATTERSON ST FER,44.041265,-123.089407
2345,2345,E/B FRANKLIN @ AGATE,1.0,50.0,,50.0,50.0,50.0,50.0,50.0,E/B FRANKLIN @ AGATE,44.0464042,-123.0697089
2346,2346,E/S  ONYX - 19TH TO 18TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,E/S  ONYX - 19TH TO 18TH,,
2347,2347,E/S 16TH - OLIVE TO WILLAMETTE,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,E/S 16TH - OLIVE TO WILLAMETTE,44.0419551,-123.094201
2348,2348,E/S 17 - 15 ALLEY / ORCHARD TO WALNUT,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,E/S 17 - 15 ALLEY / ORCHARD TO WALNUT,,
2349,2349,E/S 2400 BLK PORTLAND,1.0,120.0,,120.0,120.0,120.0,120.0,120.0,E/S 2400 BLK PORTLAND,44.0334194,-123.0920959
2350,2350,E/S 2400 BLOCK PORTLAND,1.0,80.0,,80.0,80.0,80.0,80.0,80.0,E/S 2400 BLOCK PORTLAND,44.0334194,-123.0920959
2351,2351,E/S 8TH - PEARL TO OAK,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,E/S 8TH - PEARL TO OAK,44.0516002,-123.0906409
2352,2352,E/S ADLER- BROAD. TO 11TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,E/S ADLER- BROAD. TO 11TH,,
2353,2353,E/S AGATE  19TH TO 17TH,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,E/S AGATE  19TH TO 17TH,44.0392942,-123.0700585
2354,2354,E/S AGATE IN FRONT OF 1675,1.0,15.0,,15.0,15.0,15.0,15.0,15.0,E/S AGATE IN FRONT OF 1675,,
2355,2355,E/S ALDER - 11TH TO 12TH,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,E/S ALDER - 11TH TO 12TH,,
2356,2356,E/S ALDER - 12TH TO 13TH,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,E/S ALDER - 12TH TO 13TH,,
2357,2357,E/S ALDER - 22ND TO 21ST,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,E/S ALDER - 22ND TO 21ST,44.0356464,-123.0802571
2358,2358,E/S ALDER - 23RD TO 24TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,E/S ALDER - 23RD TO 24TH,44.0345451,-123.0803101
2359,2359,E/S ALDER - BROAD. TO 11TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,E/S ALDER - BROAD. TO 11TH,,
2360,2360,E/S ALDER - BROADWAY,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,E/S ALDER - BROADWAY,44.0497242,-123.0802161
2361,2361,E/S ALDER - BROADWAY TO 11TH,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,E/S ALDER - BROADWAY TO 11TH,,
2362,2362,E/S ALLEY LOT 2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,E/S ALLEY LOT 2,44.0416375,-123.0222927
2363,2363,E/S CHARNELTON - 10TH TO BRDWY,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,E/S CHARNELTON - 10TH TO BRDWY,,
2364,2364,E/S CHARNELTON - 12TH TO 13TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2365,2365,E/S CHARNELTON - 8TH TO BRDWY,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2366,2366,E/S CHARNELTON 11TH AVE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2367,2367,E/S CHARNELTON 13TH AVE,4.0,6.0,12.0,0.0,0.0,0.0,6.0,24.0,,,
2368,2368,E/S CHARNELTON 14TH AVE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2369,2369,E/S COLUMBIA - 19TH TO 17TH,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2370,2370,E/S COLUMBIA 19TH TO 17TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2371,2371,E/S EMERALD - 19TH TO 18TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2372,2372,E/S EMERALD - 20TH TO 19TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2373,2373,E/S EMERALD - 21ST TO 20TH,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2374,2374,E/S EMERALD - 22ND TO 21ST,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2375,2375,E/S FERRY  - 12TH TO 11TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2376,2376,E/S FERRY - 11TH TO END,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2377,2377,E/S FERRY - 12TH TO 11TH,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2378,2378,E/S FERRY - 13TH TO 12TH,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2379,2379,E/S FERRY - 14TH TO 13TH,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2380,2380,E/S FERRY - 15TH TO 14TH,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2381,2381,E/S FERRY - 16TH TO 15TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2382,2382,E/S FERRY - 17TH TO 16TH,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2383,2383,E/S FERRY - 18TH TO 17TH,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2384,2384,E/S FERRY - 19TH TO 18TH,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2385,2385,E/S FERRY -14TH TO 13TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2386,2386,E/S FERRY 14-13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2387,2387,E/S HARRIS - 20TH TO 19TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2388,2388,E/S HIGH - 12TH TO 11TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2389,2389,E/S HIGH - 14TH TO 13TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2390,2390,E/S HIGH - 16TH TO 15TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2391,2391,E/S HIGH - 18TH TO 19TH,1.0,30.0,,30.0,30.0,30.0,30.0,30.0,,,
2392,2392,E/S HIGH 14-13,1.0,90.0,,90.0,90.0,90.0,90.0,90.0,,,
2393,2393,E/S HIGH 14TH TO 13TH,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2394,2394,E/S HILYARD - 11TH AND BROADWA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2395,2395,E/S HILYARD - 11TH TO BRDWY,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2396,2396,E/S HILYARD - 11TH TO BROADWAY,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2397,2397,E/S HILYARD - 21ST TO 20TH,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2398,2398,E/S HILYARD - 22ND TO 24TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
2399,2399,E/S HILYARD -11TH TO BROADWAY,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,
